Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CLOSEBRACE
    DIV
    GEQ
    LEQ
    MINUS
    MOD
    MUL
    OPENBRACE
    PLUS
    avisar
    es
    fin_explicar
    hacer
    para
    tratar

Grammar

Rule 0     S' -> main_program
Rule 1     main_program -> comienzo OPENCURLY statements CLOSECURLY fin
Rule 2     main_program -> comienzo classes fin
Rule 3     main_program -> comienzo function_heading fin
Rule 4     statements -> identifier_list EQ expression
Rule 5     statements -> introducir type
Rule 6     statements -> imprimir OPENPAR identifier_list CLOSEPAR
Rule 7     statements -> imprimir QUOTATION identifier_list QUOTATION
Rule 8     statements -> regresso OPENPAR expression_list CLOSEPAR
Rule 9     statements -> si OPENPAR expression_list CLOSEPAR otro statements
Rule 10    statements -> optional_statements
Rule 11    statements -> if
Rule 12    statements -> while
Rule 13    statements -> COMMENT
Rule 14    statements -> imprimir OPENPAR expression CLOSEPAR
Rule 15    statements -> imprimir OPENPAR STRLIT CLOSEPAR
Rule 16    statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR
Rule 17    statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR
Rule 18    identifier_list -> CHRLIT identifier_list
Rule 19    identifier_list -> STRLIT identifier_list
Rule 20    identifier_list -> INTLIT identifier_list
Rule 21    identifier_list -> UNDERSCORE
Rule 22    identifier_list -> empty
Rule 23    empty -> <empty>
Rule 24    expression -> expression
Rule 25    expression -> expression_list COMMA expression
Rule 26    expression -> identifier_list
Rule 27    expression_list -> logical_expression
Rule 28    expression_list -> arithmetic_expression
Rule 29    logical_expression -> expression < expression
Rule 30    logical_expression -> expression > expression
Rule 31    logical_expression -> expression LT expression
Rule 32    logical_expression -> expression GT expression
Rule 33    logical_expression -> expression = expression
Rule 34    logical_expression -> expression NEQ expression
Rule 35    logical_expression -> expression EQ expression
Rule 36    logical_expression -> expression ! expression
Rule 37    logical_expression -> expression OR expression
Rule 38    logical_expression -> expression AND expression
Rule 39    logical_expression -> NOT expression
Rule 40    arithmetic_expression -> expression + expression
Rule 41    arithmetic_expression -> expression - expression
Rule 42    arithmetic_expression -> expression * expression
Rule 43    arithmetic_expression -> expression / expression
Rule 44    arithmetic_expression -> expression % expression
Rule 45    type -> INTLIT identifier_list TILDE
Rule 46    type -> FLTLIT identifier_list TILDE
Rule 47    type -> DBLLIT identifier_list TILDE
