Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
Rule 1     main_program -> start OPENCURLY statement CLOSECURLY end
Rule 2     statement -> empty
Rule 3     empty -> <empty>
Rule 4     statement -> statement statement statement
Rule 5     statement -> VAR ASSIGN expression TILDE
Rule 6     statement -> expression TILDE
Rule 7     statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def
Rule 8     parameter -> int VAR
Rule 9     parameter -> string VAR
Rule 10    statement -> class VAR OPENCURLY statement CLOSECURLY
Rule 11    statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
Rule 12    statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
Rule 13    statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
Rule 14    statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
Rule 15    statement -> print OPENPAR expression CLOSEPAR TILDE
Rule 16    statement -> print OPENPAR STRLIT CLOSEPAR TILDE
Rule 17    statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
Rule 18    statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
Rule 19    statement -> if_statement
Rule 20    if_statement -> if OPENPAR boolean CLOSEPAR statement
Rule 21    if_statement -> if OPENPAR boolean CLOSEPAR statement else statement
Rule 22    expression -> term
Rule 23    expression -> boolean
Rule 24    expression -> expression PLUS term
Rule 25    expression -> expression MINUS term
Rule 26    boolean -> expression GT term
Rule 27    boolean -> expression GEQ term
Rule 28    boolean -> expression LT term
Rule 29    boolean -> expression LEQ term
Rule 30    boolean -> expression EQ term
Rule 31    boolean -> expression NEQ term
Rule 32    boolean -> expression AND term
Rule 33    boolean -> expression OR term
Rule 34    term -> term MUL factor
Rule 35    term -> term DIV factor
Rule 36    term -> term MOD factor
Rule 37    term -> STRLIT
Rule 38    term -> factor
Rule 39    factor -> INTLIT
Rule 40    factor -> OPENPAR expression CLOSEPAR

Terminals, with rules where they appear

AND                  : 32
ASSIGN               : 5 11 12 13 14 17 18
BOOLEAN              : 
CHRLIT               : 
CLOSEBRACE           : 
CLOSECURLY           : 1 10
CLOSEPAR             : 7 11 12 13 14 15 16 17 18 20 21 40
COMMA                : 
DBLLIT               : 
DIV                  : 35
EQ                   : 30
FLTLIT               : 
GEQ                  : 27
GT                   : 26
